dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 33.59999999999998 [m2]
Stack 0 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 1 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 2 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 3 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 4 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 5 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 6 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 7 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 8 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 9 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 10 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 11 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 12 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 13 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 14 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 15 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 16 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 17 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 18 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 19 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 20 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 21 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 22 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 23 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 24 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 25 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 26 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 27 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 28 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 29 with items: ['0090016200_14062023023325', '0090016200_14062023018731']
Stack 30 with items: ['0090016200_14062023018731', '0090016200_14062023017147']
Stack 31 with items: ['0090016200_14062023017147', '0090016200_14062023007096']
Stack 32 with items: ['0090016200_14062023022685', '0090016200_14062023020210']
Stack 33 with items: ['0090016200_14062023010564', '0090016200_14062023027559']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 1 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 2 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 3 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 4 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 5 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 6 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 7 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 8 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 9 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 10 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 11 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 12 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 13 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 14 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 15 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 16 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 31 missing: ['0090016200_14062023017147', '0090016200_14062023007096']
