dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P187391307
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038200_14062023022736', '0090038200_14062023022736', '0090038200_14062023022736']
Stack 1 with items: ['0090038200_14062023022736', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 2 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 3 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 4 with items: ['0090038200_14062023022500', '0090038200_14062023021887', '0090038200_14062023022500']
Stack 5 with items: ['0090038200_14062023019740', '0090038200_14062023019130', '0090038200_14062023018020']
Stack 6 with items: ['0090038200_14062023018020', '0090038200_14062023018020', '0090038200_14062023018020']
Stack 7 with items: ['0090038200_14062023018020', '0090038200_14062023018020', '0090038200_14062023018020']
Stack 8 with items: ['0090038200_14062023018020', '0090038200_14062023018020', '0090038200_14062023018020']
Stack 9 with items: ['0090038200_14062023018020', '0090038200_14062023017999', '0090038200_14062023017999']
Stack 10 with items: ['0090038200_14062023017999', '0090038200_14062023013982', '0090038200_14062023017999']
Stack 11 with items: ['0090038200_14062023013982', '0090038200_14062023013129', '0090038200_14062023013982']
Stack 12 with items: ['0090038200_14062023012902', '0090038200_14062023012902', '0090038200_14062023012902']
Stack 13 with items: ['0090038200_14062023012902', '0090038200_14062023012902', '0090038200_14062023012902']
Stack 14 with items: ['0090038200_14062023012902', '0090038200_14062023012902', '0090038200_14062023012902']
Stack 15 with items: ['0090038200_14062023008323', '0090038200_14062023007596', '0090038200_14062023005372']
Stack 16 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 17 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 18 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 19 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 20 with items: ['0090038200_14062023005372', '0090038200_14062023001699', '0090038200_14062023005372']
Stack 21 with items: ['0090038200_14062023001699', '0090038200_14062023001699', '0090038200_14062023001699']
Stack 22 with items: ['0090038200_14062023001699', '0090038200_14062023000800', '0090038200_14062023000800']
Stack 23 with items: ['0090038200_14062023000800', '0090038200_14062023000800', '0090038200_14062023000800']
Stack 24 with items: ['0090038200_14062023000800', '0090038200_14062023000349', '0090038200_14062023000349']
Stack 25 with items: ['0090038200_14062023023120', '0090038200_14062023024740']
Heuristic packed all stacks
