dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203395309
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 1 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 2 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 3 with items: ['0090038200_14062023017232', '0090038200_14062023011356', '0090038200_14062023004426']
Stack 4 with items: ['0090038200_14062023009004', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 5 with items: ['0090038200_14062023011356', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 6 with items: ['0090038200_14062023009004', '0090038200_14062023004426', '0090038200_14062023009004']
Stack 7 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 8 with items: ['0090038200_14062023017232', '0090038200_14062023009004', '0090038200_14062023017232']
Stack 9 with items: ['0090038200_14062023011356', '0090038200_14062023011356', '0090038200_14062023011356']
Stack 10 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 11 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 12 with items: ['0090038200_14062023018494', '0090038200_14062023018494', '0090038200_14062023018494']
Stack 13 with items: ['0090038200_14062023018494', '0090038200_14062023017554', '0090038200_14062023017070']
Stack 14 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 15 with items: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 16 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 17 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 18 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 19 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 20 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 21 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 22 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 23 with items: ['0090038200_14062023012624', '0090038200_14062023012334', '0090038200_14062023010417']
Stack 24 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 25 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 26 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 27 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 28 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 29 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 30 with items: ['0090038200_14062023010417', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 31 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 32 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 33 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 34 with items: ['0090038200_14062023010104', '0090038200_14062023007142', '0090038200_14062023010104']
Stack 35 with items: ['0090038200_14062023007142', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 36 with items: ['0090038200_14062023007142', '0090038200_14062023006689', '0090038200_14062023006689']
Stack 37 with items: ['0090038200_14062023006689', '0090038200_14062023005655', '0090038200_14062023005655']
Stacks not packed:
Stack 13 missing: ['0090038200_14062023018494', '0090038200_14062023017554', '0090038200_14062023017070']
Stack 14 missing: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 15 missing: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 18 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 19 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 20 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 21 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 22 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 23 missing: ['0090038200_14062023012624', '0090038200_14062023012334', '0090038200_14062023010417']
Stack 24 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 25 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 26 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 27 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 28 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 29 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 36 missing: ['0090038200_14062023007142', '0090038200_14062023006689', '0090038200_14062023006689']
Stack 37 missing: ['0090038200_14062023006689', '0090038200_14062023005655', '0090038200_14062023005655']
