dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023032762', '0090016200_14062023032762', '0090016200_14062023032762']
Stack 1 with items: ['0090016200_14062023032762', '0090016200_14062023032762', '0090016200_14062023032762']
Stack 2 with items: ['0090016200_14062023024314', '0090016200_14062023020578', '0090016200_14062023024314']
Stack 3 with items: ['0090016200_14062023020578', '0090016200_14062023020578', '0090016200_14062023020578']
Stack 4 with items: ['0090016200_14062023020578', '0090016200_14062023020578', '0090016200_14062023020578']
Stack 5 with items: ['0090016200_14062023020578', '0090016200_14062023009111', '0090016200_14062023020578']
Stack 6 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 7 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 8 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 9 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 10 with items: ['0090016200_14062023015022', '0090016200_14062023016077', '0090016200_14062023019877']
Heuristic packed all stacks
