dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034710', '0090017100_27022023034710', '0090017100_27022023034710']
Stack 1 with items: ['0090017100_27022023034710', '0090017100_27022023034710', '0090017100_27022023034710']
Stack 2 with items: ['0090017100_27022023034710', '0090017100_27022023031058', '0090017100_27022023034710']
Stack 3 with items: ['0090017100_27022023031058', '0090017100_27022023031058', '0090017100_27022023031058']
Stack 4 with items: ['0090017100_27022023031058', '0090017100_27022023031058', '0090017100_27022023031058']
Stack 5 with items: ['0090017100_27022023031058', '0090017100_27022023031058', '0090017100_27022023031058']
Stack 6 with items: ['0090017100_27022023031058', '0090017100_27022023029140', '0090017100_27022023031058']
Stack 7 with items: ['0090017100_27022023029140', '0090017100_27022023029140', '0090017100_27022023029140']
Stack 8 with items: ['0090017100_27022023029140', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 9 with items: ['0090017100_27022023026091', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 10 with items: ['0090017100_27022023026091', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 11 with items: ['0090017100_27022023026091', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 12 with items: ['0090017100_27022023026091', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 13 with items: ['0090017100_27022023026091', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 14 with items: ['0090017100_27022023026091', '0090017100_27022023026091', '0090017100_27022023026091']
Stack 15 with items: ['0090017100_27022023017431', '0090017100_27022023017431', '0090017100_27022023017431']
Stack 16 with items: ['0090017100_27022023017431', '0090017100_27022023013679', '0090017100_27022023017431']
Stack 17 with items: ['0090017100_27022023013679', '0090017100_27022023013679', '0090017100_27022023013679']
Stack 18 with items: ['0090017100_27022023013679', '0090017100_27022023012674', '0090017100_27022023012674']
Stack 19 with items: ['0090017100_27022023012674', '0090017100_27022023012674', '0090017100_27022023012674']
Stack 20 with items: ['0090017100_27022023012674', '0090017100_27022023012674', '0090017100_27022023012674']
Stack 21 with items: ['0090017100_27022023012674', '0090017100_27022023012674', '0090017100_27022023012674']
Stack 22 with items: ['0090017100_27022023012674', '0090017100_27022023011833', '0090017100_27022023011833']
Stack 23 with items: ['0090017100_27022023008246', '0090017100_27022023001479', '0090017100_27022023008246']
Stack 24 with items: ['0090017100_27022023001479', '0090017100_27022023000778', '0090017100_27022023001479']
Stack 25 with items: ['0090017100_27022023000778', '0090017100_27022023000778', '0090017100_27022023000778']
Heuristic packed all stacks
