dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203400911
Min2DVol: 29.858065000000007 [m2]
Stack 0 with items: ['0090016800_03072022009905', '0090016800_03072022009905']
Stack 1 with items: ['0090016800_03072022009905', '0090016800_03072022009905']
Stack 2 with items: ['0090016800_03072022009905', '0090016800_03072022009512']
Stack 3 with items: ['0090016800_03072022004995', '0090016800_03072022004995']
Stack 4 with items: ['0090016800_03072022004995', '0090016800_03072022000950']
Stack 5 with items: ['0090016800_03072022000950', '0090016800_03072022000271']
Stack 6 with items: ['0090016800_03072022000271', '0090016800_03072022000271']
Stack 7 with items: ['0090016800_03072022000271', '0090016800_03072022000271']
Stack 8 with items: ['0090016800_03072022000271', '0090016800_03072022000271']
Stack 9 with items: ['0090016800_03072022000271', '0090016800_03072022000271']
Stack 10 with items: ['0090016800_03072022000821', '0090016800_03072022000821']
Stack 11 with items: ['0090016800_03072022000821', '0090016800_03072022000821']
Stack 12 with items: ['0090016800_03072022000821', '0090016800_03072022000821']
Stack 13 with items: ['0090016800_03072022000821', '0090016800_03072022000821']
Stack 14 with items: ['0090016800_03072022001238', '0090016800_03072022005122']
Stack 15 with items: ['0090016800_03072022003446']
Stack 16 with items: ['0090016800_03072022003497', '0090016800_03072022003497']
Stack 17 with items: ['0090016800_03072022007947', '0090016800_03072022003497']
Stack 18 with items: ['0090016800_03072022007947', '0090016800_03072022007947']
Stack 19 with items: ['0090016800_03072022007947', '0090016800_03072022003497']
Heuristic packed all stacks
