dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202161903
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788']
Stack 1 with items: ['0090016900_14062023036788', '0090016900_14062023035364', '0090016900_14062023036788', '0090016900_14062023036788']
Stack 2 with items: ['0090016900_14062023035364', '0090016900_14062023035364', '0090016900_14062023035364', '0090016900_14062023035364']
Stack 3 with items: ['0090016900_14062023035364', '0090016900_14062023035364', '0090016900_14062023035364', '0090016900_14062023035364']
Stack 4 with items: ['0090016900_14062023028311', '0090016900_14062023028311', '0090016900_14062023028311', '0090016900_14062023028311']
Stack 5 with items: ['0090016900_14062023028311', '0090016900_14062023027523', '0090016900_14062023028311', '0090016900_14062023028311']
Stack 6 with items: ['0090016900_14062023027523', '0090016900_14062023027523', '0090016900_14062023027523', '0090016900_14062023027523']
Stack 7 with items: ['0090016900_14062023027523', '0090016900_14062023027523', '0090016900_14062023027523', '0090016900_14062023027523']
Stack 8 with items: ['0090016900_14062023027523', '0090016900_14062023027523', '0090016900_14062023027523', '0090016900_14062023027523']
Stack 9 with items: ['0090016900_14062023027523', '0090016900_14062023007230', '0090016900_14062023007230', '0090016900_14062023007230']
Stack 10 with items: ['0090016900_14062023007230', '0090016900_14062023007230', '0090016900_14062023007230', '0090016900_14062023007230']
Stack 11 with items: ['0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023006541']
Stack 12 with items: ['0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023006541']
Heuristic packed all stacks
