dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P207228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030321', '0090016200_14062023030321']
Stack 1 with items: ['0090016200_14062023030321', '0090016200_14062023030321']
Stack 2 with items: ['0090016200_14062023008737', '0090016200_14062023008737']
Stack 3 with items: ['0090016200_14062023008737', '0090016200_14062023008737']
Stack 4 with items: ['0090016200_14062023008737', '0090016200_14062023008737']
Stack 5 with items: ['0090016200_14062023008737', '0090016200_14062023005566']
Stack 6 with items: ['0090016200_14062023005566', '0090016200_14062023005566']
Stack 7 with items: ['0090016200_14062023002240', '0090016200_14062023002240']
Stack 8 with items: ['0090016200_14062023002240', '0090016200_14062023002240']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023002240', '0090016200_14062023002240']
