dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023001679', '0090016900_08062023001679']
Stack 1 with items: ['0090016900_08062023001679', '0090016900_08062023001679']
Stack 2 with items: ['0090016900_08062023021040', '0090016900_08062023021040']
Stack 3 with items: ['0090016900_08062023021040', '0090016900_08062023021040']
Stack 4 with items: ['0090016900_08062023021040', '0090016900_08062023021040']
Stack 5 with items: ['0090016900_08062023021040', '0090016900_08062023021040']
Stack 6 with items: ['0090016900_08062023008654', '0090016900_08062023008654']
Stack 7 with items: ['0090016900_08062023008654', '0090016900_08062023008654']
Stack 8 with items: ['0090016900_08062023008654', '0090016900_08062023008654']
Stack 9 with items: ['0090016900_08062023008654', '0090016900_08062023008654']
Heuristic packed all stacks
