dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184880201
Min2DVol: 16.807049999999997 [m2]
Stack 0 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 1 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 2 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 3 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 4 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 5 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 6 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 7 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 8 with items: ['0090016800_14062023028554', '0090016800_14062023028554']
Stack 9 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 10 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 11 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Stack 12 with items: ['0090016800_14062023026819', '0090016800_14062023026819']
Heuristic packed all stacks
