dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173065821
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 1 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 2 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 3 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 4 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 5 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 6 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 7 with items: ['0090016900_08062023038425', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023038425']
Stack 8 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 9 with items: ['0090016900_08062023038425', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023038425']
Stack 10 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 11 with items: ['0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425']
Stack 12 with items: ['0090016900_08062023045913', '0090016900_08062023045913', '0090016900_08062023045913', '0090016900_08062023045913']
Stack 13 with items: ['0090016900_08062023045913', '0090016900_08062023038966', '0090016900_08062023038966', '0090016900_08062023038966']
Stack 14 with items: ['0090016900_08062023038966', '0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073']
Stack 15 with items: ['0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073', '0090016900_08062023018073']
Stack 16 with items: ['0090016900_08062023018073', '0090016900_08062023016773', '0090016900_08062023018073', '0090016900_08062023018073']
Stack 17 with items: ['0090016900_08062023016773', '0090016900_08062023016773', '0090016900_08062023016773', '0090016900_08062023016773']
Heuristic packed all stacks
