dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593']
Stack 1 with items: ['0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593']
Stack 2 with items: ['0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593']
Stack 3 with items: ['0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593']
Stack 4 with items: ['0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593', '0090038200_27022023024593']
Stack 5 with items: ['0090038200_27022023021689', '0090038200_27022023021689', '0090038200_27022023021689', '0090038200_27022023021689']
Stack 6 with items: ['0090038200_27022023021689', '0090038200_27022023009599', '0090038200_27022023009599', '0090038200_27022023021689']
Stack 7 with items: ['0090038200_27022023009599', '0090038200_27022023002839', '0090038200_27022023009599', '0090038200_27022023009599']
Stack 8 with items: ['0090038200_27022023002839', '0090038200_27022023002839', '0090038200_27022023002839', '0090038200_27022023002839']
Stack 9 with items: ['0090038200_27022023002839', '0090038200_27022023002839', '0090038200_27022023002839', '0090038200_27022023002839']
Heuristic packed all stacks
