dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P309386003
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090038300_26102022010367', '0090038300_26102022010367', '0090038300_26102022010367']
Stack 1 with items: ['0090038300_26102022010367', '0090038300_26102022010367', '0090038300_26102022010367']
Stack 2 with items: ['0090038300_26102022010367', '0090038300_26102022002223', '0090038300_26102022010367']
Stack 3 with items: ['0090038300_26102022000229', '0090038300_26102022000229', '0090038300_26102022000229']
Stack 4 with items: ['0090038300_26102022000229', '0090038300_26102022000229', '0090038300_26102022000229']
Stack 5 with items: ['0090038300_26102022000229', '0090038300_26102022000224', '0090038300_26102022000229']
Stack 6 with items: ['0090038300_26102022000174', '0090038300_26102022000174', '0090038300_26102022000174']
Stack 7 with items: ['0090038300_26102022000174', '0090038300_26102022000174', '0090038300_26102022000174']
Stack 8 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 9 with items: ['0090038300_26102022005388', '0090038300_26102022005388', '0090038300_26102022005388']
Stack 10 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 11 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 12 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 13 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 14 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022005388']
Stack 15 with items: ['0090038300_26102022005388', '0090038300_26102022005388', '0090038300_26102022005388']
Stack 16 with items: ['0090038300_26102022005388', '0090038300_26102022005388', '0090038300_26102022005388']
Stack 17 with items: ['0090038300_26102022005388', '0090038300_26102022005388', '0090038300_26102022005388']
Stack 18 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 19 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 20 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stack 21 with items: ['0090038300_26102022005388', '0090038300_26102022003917', '0090038300_26102022005388']
Stack 22 with items: ['0090038300_26102022005388', '0090038300_26102022003917', '0090038300_26102022005388']
Stack 23 with items: ['0090038300_26102022003917', '0090038300_26102022003917', '0090038300_26102022003917']
Stacks not packed:
Stack 16 missing: ['0090038300_26102022005388', '0090038300_26102022005388', '0090038300_26102022005388']
Stack 17 missing: ['0090038300_26102022005388', '0090038300_26102022005388', '0090038300_26102022005388']
