dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202221507
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_08062023026410', '0090016200_08062023026410']
Stack 1 with items: ['0090016200_08062023026410', '0090016200_08062023026410']
Stack 2 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 3 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 4 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 5 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 6 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 7 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 8 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 9 with items: ['0090016200_08062023025117', '0090016200_08062023015031']
Stack 10 with items: ['0090016200_08062023015031', '0090016200_08062023015031']
Stack 11 with items: ['0090016200_08062023015031', '0090016200_08062023011034']
Stack 12 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 13 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 14 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 15 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 16 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 17 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 18 with items: ['0090016200_08062023011034', '0090016200_08062023010371']
Stack 19 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 20 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 21 with items: ['0090016200_08062023006746', '0090016200_08062023003372']
Stack 22 with items: ['0090016200_08062023003372', '0090016200_08062023003244']
Heuristic packed all stacks
