dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 30.018060000000006 [m2]
Stack 0 with items: ['0090016800_08062023004065']
Stack 1 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 2 with items: ['0090016800_08062023036883', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 3 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 4 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 5 with items: ['0090016800_08062023034317', '0090016800_08062023034317', '0090016800_08062023034317']
Stack 6 with items: ['0090016800_08062023034317', '0090016800_08062023010237', '0090016800_08062023034317']
Stack 7 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 8 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 9 with items: ['0090016800_08062023041246', '0090016800_08062023041246', '0090016800_08062023041246']
Stack 10 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 11 with items: ['0090016800_08062023040654', '0090016800_08062023032342', '0090016800_08062023040654']
Stack 12 with items: ['0090016800_08062023040654', '0090016800_08062023040654', '0090016800_08062023041246']
Heuristic packed all stacks
