dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084381101
Min2DVol: 29.639999999999997 [m2]
Stack 0 with items: ['0090038300_28022023025814', '0090038300_28022023025814']
Stack 1 with items: ['0090038300_28022023025814', '0090038300_28022023022440']
Stack 2 with items: ['0090038300_28022023016945', '0090038300_28022023016945']
Stack 3 with items: ['0090038300_28022023016945', '0090038300_28022023016945']
Stack 4 with items: ['0090038300_28022023001487', '0090038300_28022023001487']
Stack 5 with items: ['0090038300_28022023001487', '0090038300_28022023001487']
Stack 6 with items: ['0090038300_28022023008513', '0090038300_28022023008513']
Stack 7 with items: ['0090038300_28022023008513', '0090038300_28022023008513']
Stack 8 with items: ['0090038300_28022023008513', '0090038300_28022023008513']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023008513', '0090038300_28022023008513']
