dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023029664', '0090038300_28022023017641', '0090038300_28022023029664']
Stack 1 with items: ['0090038300_28022023017641', '0090038300_28022023017641', '0090038300_28022023017641']
Stack 2 with items: ['0090038300_28022023017641', '0090038300_28022023017641', '0090038300_28022023017641']
Stack 3 with items: ['0090038300_28022023017641', '0090038300_28022023017641', '0090038300_28022023017641']
Stack 4 with items: ['0090038300_28022023017641', '0090038300_28022023016987', '0090038300_28022023017641']
Stack 5 with items: ['0090038300_28022023016987', '0090038300_28022023003146', '0090038300_28022023016987']
Stack 6 with items: ['0090038300_28022023003146', '0090038300_28022023003146', '0090038300_28022023003146']
Stack 7 with items: ['0090038300_28022023003146', '0090038300_28022023003146', '0090038300_28022023003146']
Stack 8 with items: ['0090038300_28022023003146', '0090038300_28022023003146', '0090038300_28022023003146']
Stack 9 with items: ['0090038300_28022023003146', '0090038300_28022023003146', '0090038300_28022023003146']
Stack 10 with items: ['0090038300_28022023003146', '0090038300_28022023003146', '0090038300_28022023003146']
Stack 11 with items: ['0090038300_28022023003146', '0090038300_28022023003146', '0090038300_28022023003146']
Heuristic packed all stacks
