dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177056311
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023026114', '0090017100_14062023026114', '0090017100_14062023026114']
Stack 1 with items: ['0090017100_14062023021931', '0090017100_14062023021931', '0090017100_14062023021931']
Stack 2 with items: ['0090017100_14062023021931', '0090017100_14062023021931', '0090017100_14062023021931']
Stack 3 with items: ['0090017100_14062023019196', '0090017100_14062023019196', '0090017100_14062023019196']
Stack 4 with items: ['0090017100_14062023019196', '0090017100_14062023019196', '0090017100_14062023019196']
Stack 5 with items: ['0090017100_14062023012949', '0090017100_14062023012949', '0090017100_14062023012949']
Stack 6 with items: ['0090017100_14062023002919', '0090017100_14062023002919', '0090017100_14062023002919']
Stack 7 with items: ['0090017100_14062023002919', '0090017100_14062023002919', '0090017100_14062023002919']
Stack 8 with items: ['0090017100_14062023015683', '0090017100_14062023015683']
Stack 9 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 10 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 11 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 12 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 13 with items: ['0090017100_14062023020700', '0090017100_14062023020700']
Stack 14 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 15 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 16 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 17 with items: ['0090017100_14062023004247', '0090017100_14062023004247']
Stack 18 with items: ['0090017100_14062023009123', '0090017100_14062023009123']
Stack 19 with items: ['0090017100_14062023009123', '0090017100_14062023009123']
Heuristic packed all stacks
