dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022350', '0090019100_28022023020131', '0090019100_28022023022350']
Stack 1 with items: ['0090019100_28022023020131', '0090019100_28022023020131', '0090019100_28022023020131']
Stack 2 with items: ['0090019100_28022023020131', '0090019100_28022023011419', '0090019100_28022023020131']
Stack 3 with items: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 4 with items: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 5 with items: ['0090019100_28022023011419', '0090019100_28022023007913', '0090019100_28022023005553']
Stack 6 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 7 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 8 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 9 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 10 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 11 with items: ['0090019100_28022023005553', '0090019100_28022023001529', '0090019100_28022023005553']
Stack 12 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 13 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 14 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 15 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
Stack 4 missing: ['0090019100_28022023011419', '0090019100_28022023011419', '0090019100_28022023011419']
