dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P217360601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 1 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 2 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 3 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 4 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 5 with items: ['0090038300_03072022005309', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 6 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 7 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 8 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 9 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Heuristic packed all stacks
