dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P114360309
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090038300_27022023031575', '0090038300_27022023029412', '0090038300_27022023031575']
Stack 1 with items: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 2 with items: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 3 with items: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 4 with items: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 5 with items: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 6 with items: ['0090038300_27022023028490', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 7 with items: ['0090038300_27022023028045', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 8 with items: ['0090038300_27022023028045', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 9 with items: ['0090038300_27022023028045', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 10 with items: ['0090038300_27022023028045', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 11 with items: ['0090038300_27022023028045', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 12 with items: ['0090038300_27022023028045', '0090038300_27022023028045', '0090038300_27022023028045']
Stack 13 with items: ['0090038300_27022023028045', '0090038300_27022023027589']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023031575', '0090038300_27022023029412', '0090038300_27022023031575']
Stack 2 missing: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 3 missing: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 4 missing: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
Stack 5 missing: ['0090038300_27022023028490', '0090038300_27022023028490', '0090038300_27022023028490']
