dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 31.230000000000015 [m2]
Stack 0 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 1 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 2 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 3 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 4 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 5 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 6 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 7 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 8 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 9 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 10 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 11 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 12 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 13 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 14 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 15 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 16 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 17 with items: ['0090016200_14062023031113', '0090016200_14062023030980']
Stack 18 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 19 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 20 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 21 with items: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 22 with items: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 23 with items: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 24 with items: ['0090016200_14062023015275', '0090016200_14062023012560']
Stack 25 with items: ['0090016200_14062023011660', '0090016200_14062023004594']
Stack 26 with items: ['0090016200_14062023004594', '0090016200_14062023003472']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 17 missing: ['0090016200_14062023031113', '0090016200_14062023030980']
Stack 18 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 19 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 20 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 21 missing: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 22 missing: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 23 missing: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 24 missing: ['0090016200_14062023015275', '0090016200_14062023012560']
Stack 25 missing: ['0090016200_14062023011660', '0090016200_14062023004594']
Stack 26 missing: ['0090016200_14062023004594', '0090016200_14062023003472']
