dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 1 with items: ['0090016900_14062023038193', '0090016900_14062023028406']
Stack 2 with items: ['0090016900_14062023028406', '0090016900_14062023028406']
Stack 3 with items: ['0090016900_14062023028406', '0090016900_14062023028081']
Stack 4 with items: ['0090016900_14062023028081', '0090016900_14062023028081']
Stack 5 with items: ['0090016900_14062023028081', '0090016900_14062023024567']
Stack 6 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 7 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 8 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 9 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 10 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 11 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Heuristic packed all stacks
