dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P167038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 1 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 2 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 3 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 4 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 5 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 6 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 7 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 8 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 9 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 10 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 11 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 12 with items: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 13 with items: ['0090016200_08062023014552', '0090016200_08062023014552']
Heuristic packed all stacks
