dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023249', '0091017300_28022023023249']
Stack 1 with items: ['0091017300_28022023018699', '0091017300_28022023018699']
Stack 2 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 3 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 4 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 5 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 6 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 7 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 8 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 9 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 10 with items: ['0091017300_28022023015477', '0091017300_28022023015477']
Stack 11 with items: ['0091017300_28022023013039', '0091017300_28022023013039']
Stack 12 with items: ['0091017300_28022023013039', '0091017300_28022023013039']
Stack 13 with items: ['0091017300_28022023013039', '0091017300_28022023013039']
Stack 14 with items: ['0091017300_28022023013039', '0091017300_28022023013039']
Stack 15 with items: ['0091017300_28022023013039', '0091017300_28022023013039']
Heuristic packed all stacks
