dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023019722']
Stack 1 with items: ['0090016900_28022023006445']
Stack 2 with items: ['0090016900_28022023019249', '0090016900_28022023011278']
Stack 3 with items: ['0090016900_28022023011278', '0090016900_28022023011278']
Stack 4 with items: ['0090016900_28022023011278', '0090016900_28022023011278']
Stack 5 with items: ['0090016900_28022023011278', '0090016900_28022023011278']
Stack 6 with items: ['0090016900_28022023011278', '0090016900_28022023009685']
Stack 7 with items: ['0090016900_28022023009685', '0090016900_28022023009685']
Stack 8 with items: ['0090016900_28022023009685', '0090016900_28022023009685']
Stack 9 with items: ['0090016900_28022023009685', '0090016900_28022023009685']
Stack 10 with items: ['0090016900_28022023009685', '0090016900_28022023009685']
Stack 11 with items: ['0090016900_28022023006633', '0090016900_28022023006633']
Heuristic packed all stacks
