dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P349050503
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017100_26102022016225', '0090017100_26102022016225']
Stack 1 with items: ['0090017100_26102022014901', '0090017100_26102022014901']
Stack 2 with items: ['0090017100_26102022014901', '0090017100_26102022014901']
Stack 3 with items: ['0090017100_26102022014901', '0090017100_26102022014901']
Stack 4 with items: ['0090017100_26102022014892', '0090017100_26102022012394']
Stack 5 with items: ['0090017100_26102022012394', '0090017100_26102022012394']
Stack 6 with items: ['0090017100_26102022012394', '0090017100_26102022012314']
Stack 7 with items: ['0090017100_26102022012314', '0090017100_26102022012006']
Stack 8 with items: ['0090017100_26102022012006', '0090017100_26102022012006']
Stack 9 with items: ['0090017100_26102022012006', '0090017100_26102022012006']
Stack 10 with items: ['0090017100_26102022012006', '0090017100_26102022012006']
Stack 11 with items: ['0090017100_26102022011717', '0090017100_26102022011717']
Stack 12 with items: ['0090017100_26102022009239', '0090017100_26102022009239']
Stack 13 with items: ['0090017100_26102022009239', '0090017100_26102022004722']
Stack 14 with items: ['0090017100_26102022004722', '0090017100_26102022004722']
Stack 15 with items: ['0090017100_26102022004722', '0090017100_26102022004722']
Stack 16 with items: ['0090017100_26102022004722', '0090017100_26102022002526']
Stack 17 with items: ['0090017100_26102022002336', '0090017100_26102022002336']
Stack 18 with items: ['0090017100_26102022002336', '0090017100_26102022000482']
Stack 19 with items: ['0090017100_26102022000482', '0090017100_26102022000482']
Stack 20 with items: ['0090017100_26102022000482', '0090017100_26102022000482']
Stack 21 with items: ['0090017100_26102022000482', '0090017100_26102022000016']
Stack 22 with items: ['0090017100_26102022000016', '0090017100_26102022000016']
Stack 23 with items: ['0090017100_26102022000016', '0090017100_26102022000016']
Stack 24 with items: ['0090017100_26102022000016', '0090017100_26102022000016']
Heuristic packed all stacks
