dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102064001
Min2DVol: 27.37503 [m2]
Stack 0 with items: ['0090016900_28022023020430', '0090016900_28022023009156', '0090016900_28022023004019', '0090016900_28022023023977']
Stack 1 with items: ['0090016900_28022023030457', '0090016900_28022023030457']
Stack 2 with items: ['0090016900_28022023030457', '0090016900_28022023026624']
Stack 3 with items: ['0090016900_28022023026624', '0090016900_28022023026624']
Stack 4 with items: ['0090016900_28022023026624', '0090016900_28022023026624']
Stack 5 with items: ['0090016900_28022023026624', '0090016900_28022023026624']
Stack 6 with items: ['0090016900_28022023026624', '0090016900_28022023026624']
Stack 7 with items: ['0090016900_28022023026624', '0090016900_28022023021088']
Stack 8 with items: ['0090016900_28022023018163', '0090016900_28022023006710']
Stack 9 with items: ['0090016900_28022023010903', '0090016900_28022023032262']
Stack 10 with items: ['0090016900_28022023009639', '0090016900_28022023024472']
Stack 11 with items: ['0090016900_28022023018030', '0090016900_28022023018030']
Stack 12 with items: ['0090016900_28022023009938', '0090016900_28022023032349']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023026624', '0090016900_28022023026624']
Stack 6 missing: ['0090016900_28022023026624', '0090016900_28022023026624']
Stack 7 missing: ['0090016900_28022023026624', '0090016900_28022023021088']
Stack 8 missing: ['0090016900_28022023018163', '0090016900_28022023006710']
Stack 12 missing: ['0090016900_28022023009938', '0090016900_28022023032349']
