dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202034305
Min2DVol: 31.51223999999999 [m2]
Stack 0 with items: ['0090016200_03072022015442', '0090016200_03072022012368']
Stack 1 with items: ['0090016200_03072022012368', '0090016200_03072022009477']
Stack 2 with items: ['0090016200_03072022009477', '0090016200_03072022000698']
Stack 3 with items: ['0090016200_03072022007947']
Stack 4 with items: ['0090016200_03072022011872', '0090016200_03072022011872', '0090016200_03072022011872']
Stack 5 with items: ['0090016200_03072022006539', '0090016200_03072022006539', '0090016200_03072022006539']
Stack 6 with items: ['0090016200_03072022011872', '0090016200_03072022011872', '0090016200_03072022011872']
Stack 7 with items: ['0090016200_03072022006539', '0090016200_03072022006539', '0090016200_03072022006539']
Stack 8 with items: ['0090016200_03072022006539', '0090016200_03072022006539', '0090016200_03072022006539']
Stack 9 with items: ['0090016200_03072022011872', '0090016200_03072022011872', '0090016200_03072022011872']
Stack 10 with items: ['0090016200_03072022011872', '0090016200_03072022011872', '0090016200_03072022011872']
Stack 11 with items: ['0090016200_03072022006539', '0090016200_03072022006539', '0090016200_03072022006539']
Stack 12 with items: ['0090016200_03072022008261', '0090016200_03072022008261', '0090016200_03072022008261']
Stack 13 with items: ['0090016200_03072022008261', '0090016200_03072022008261', '0090016200_03072022008261']
Stack 14 with items: ['0090016200_03072022008261', '0090016200_03072022008261', '0090016200_03072022008261']
Stacks not packed:
Stack 14 missing: ['0090016200_03072022008261', '0090016200_03072022008261', '0090016200_03072022008261']
