dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192416201
Min2DVol: 16.0056 [m2]
Stack 0 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 1 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 2 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 3 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 4 with items: ['0090016800_14062023033810', '0090016800_14062023030668', '0090016800_14062023030668', '0090016800_14062023033810']
Stack 5 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 6 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 7 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 8 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 9 with items: ['0090016800_14062023024470', '0090016800_14062023021308', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 10 with items: ['0090016800_14062023021308', '0090016800_14062023020586', '0090016800_14062023020586', '0090016800_14062023020586']
Stack 11 with items: ['0090016800_14062023018122', '0090016800_14062023008706', '0090016800_14062023017344', '0090016800_14062023008706']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 6 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 7 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 8 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
