dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023018658', '0090016900_08062023017972', '0090016900_08062023017972']
Stack 1 with items: ['0090016900_08062023011197', '0090016900_08062023011197', '0090016900_08062023011197']
Stack 2 with items: ['0090016900_08062023019468', '0090016900_08062023012156', '0090016900_08062023011197']
Stack 3 with items: ['0090016900_08062023017972', '0090016900_08062023012156', '0090016900_08062023012156']
Stack 4 with items: ['0090016900_08062023015839', '0090016900_08062023011197', '0090016900_08062023015839']
Stack 5 with items: ['0090016900_08062023017972', '0090016900_08062023017972', '0090016900_08062023017972']
Stack 6 with items: ['0090016900_08062023041607', '0090016900_08062023041607']
Stack 7 with items: ['0090016900_08062023041607', '0090016900_08062023041607']
Stack 8 with items: ['0090016900_08062023041607', '0090016900_08062023041607']
Stack 9 with items: ['0090016900_08062023041607', '0090016900_08062023041607']
Stack 10 with items: ['0090016900_08062023041607', '0090016900_08062023033436']
Stack 11 with items: ['0090016900_08062023039664', '0090016900_08062023039664']
Stack 12 with items: ['0090016900_08062023039664', '0090016900_08062023039664']
Stack 13 with items: ['0090016900_08062023039664', '0090016900_08062023039664']
Stack 14 with items: ['0090016900_08062023039664', '0090016900_08062023039664']
Stack 15 with items: ['0090016900_08062023039664', '0090016900_08062023039664']
Stack 16 with items: ['0090016900_08062023039664', '0090016900_08062023039664']
Stack 17 with items: ['0090016900_08062023028383', '0090016900_08062023027813']
Heuristic packed all stacks
