dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235331309
Min2DVol: 30.70500000000001 [m2]
Stack 0 with items: ['0090017100_14062023027884', '0090017100_14062023027884']
Stack 1 with items: ['0090017100_14062023027884', '0090017100_14062023026218']
Stack 2 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 3 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 4 with items: ['0090017100_14062023026218', '0090017100_14062023019774']
Stack 5 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 6 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 7 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 8 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 9 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 10 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 11 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 12 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 13 with items: ['0090017100_14062023019774', '0090017100_14062023007343']
Stack 14 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 15 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 16 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 17 with items: ['0090017100_14062023017336', '0090017100_14062023020847']
Heuristic packed all stacks
