dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P090730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023002165', '0090018000_28022023002165', '0090018000_28022023002165']
Stack 1 with items: ['0090018000_28022023002516', '0090018000_28022023006186', '0090018000_28022023006186']
Stack 2 with items: ['0090018000_28022023002165', '0090018000_28022023002516', '0090018000_28022023002516']
Stack 3 with items: ['0090018000_28022023002165', '0090018000_28022023002165', '0090018000_28022023002165']
Stack 4 with items: ['0090018000_28022023002516', '0090018000_28022023002516', '0090018000_28022023004333']
Stack 5 with items: ['0090018000_28022023013878', '0090018000_28022023013878', '0090018000_28022023013878']
Stack 6 with items: ['0090018000_28022023002516', '0090018000_28022023002516', '0090018000_28022023002516']
Stack 7 with items: ['0090018000_28022023014119', '0090018000_28022023013878', '0090018000_28022023013878']
Stack 8 with items: ['0090018000_28022023006186', '0090018000_28022023002165', '0090018000_28022023006186']
Stack 9 with items: ['0090018000_28022023013163', '0090018000_28022023012758', '0090018000_28022023012758']
Stack 10 with items: ['0090018000_28022023012758', '0090018000_28022023012758', '0090018000_28022023012758']
Stack 11 with items: ['0090018000_28022023012758', '0090018000_28022023011528', '0090018000_28022023012758']
Stack 12 with items: ['0090018000_28022023011528', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 13 with items: ['0090018000_28022023011528', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 14 with items: ['0090018000_28022023011528', '0090018000_28022023011423', '0090018000_28022023011528']
Stack 15 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 16 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 17 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 18 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 19 with items: ['0090018000_28022023011423', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 20 with items: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 21 with items: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 22 with items: ['0090018000_28022023010400', '0090018000_28022023007123', '0090018000_28022023007578', '0090018000_28022023007578', '0090018000_28022023006627']
Stacks not packed:
Stack 21 missing: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
