dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194425505
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090017000_08062023040415', '0090017000_08062023040415', '0090017000_08062023040415']
Stack 1 with items: ['0090017000_08062023040415', '0090017000_08062023040415', '0090017000_08062023040415']
Stack 2 with items: ['0090017000_08062023040415', '0090017000_08062023032605', '0090017000_08062023040415']
Stack 3 with items: ['0090017000_08062023032605', '0090017000_08062023032605', '0090017000_08062023032605']
Stack 4 with items: ['0090017000_08062023032605', '0090017000_08062023032605', '0090017000_08062023032605']
Stack 5 with items: ['0090017000_08062023032605', '0090017000_08062023031477', '0090017000_08062023031477']
Stack 6 with items: ['0090017000_08062023031477', '0090017000_08062023031477', '0090017000_08062023031477']
Stack 7 with items: ['0090017000_08062023031477', '0090017000_08062023025927', '0090017000_08062023031477']
Stack 8 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 9 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 10 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 11 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 12 with items: ['0090017000_08062023025529', '0090017000_08062023025529', '0090017000_08062023025529']
Stack 13 with items: ['0090017000_08062023025529', '0090017000_08062023025529', '0090017000_08062023025529']
Stack 14 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 15 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 16 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 17 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 18 with items: ['0090017000_08062023039630', '0090017000_08062023039630', '0090017000_08062023039630']
Stack 19 with items: ['0090017000_08062023026280', '0090017000_08062023027944', '0090017000_08062023027944']
Stack 20 with items: ['0090017000_08062023039630', '0090017000_08062023027944', '0090017000_08062023039630']
Stack 21 with items: ['0090017000_08062023027944', '0090017000_08062023034977', '0090017000_08062023034977']
Heuristic packed all stacks
