dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P209038609
Min2DVol: 26.819999999999983 [m2]
Stack 0 with items: ['0090016200_14062023028743', '0090016200_14062023027069']
Stack 1 with items: ['0090016200_14062023027069', '0090016200_14062023020640']
Stack 2 with items: ['0090016200_14062023020640', '0090016200_14062023020265']
Stack 3 with items: ['0090016200_14062023018140', '0090016200_14062023017451']
Stack 4 with items: ['0090016200_14062023015189', '0090016200_14062023013106']
Stack 5 with items: ['0090016200_14062023013106', '0090016200_14062023009427']
Stack 6 with items: ['0090016200_14062023009427', '0090016200_14062023009427']
Stack 7 with items: ['0090016200_14062023009427', '0090016200_14062023002335']
Stack 8 with items: ['0090016200_14062023002335', '0090016200_14062023002061']
Stack 9 with items: ['0090016200_14062023030939', '0090016200_14062023027780']
Stack 10 with items: ['0090016200_14062023020794', '0090016200_14062023030939']
Stack 11 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 12 with items: ['0090016200_14062023027780', '0090016200_14062023035240']
Stack 13 with items: ['0090016200_14062023022471', '0090016200_14062023022371']
Stack 14 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 15 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 16 with items: ['0090016200_14062023007676', '0090016200_14062023007676']
Stack 17 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 18 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 19 with items: ['0090016200_14062023016129', '0090016200_14062023007676']
Stack 20 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 21 with items: ['0090016200_14062023022371', '0090016200_14062023022371']
Stack 22 with items: ['0090016200_14062023030939']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023030939', '0090016200_14062023027780']
Stack 10 missing: ['0090016200_14062023020794', '0090016200_14062023030939']
Stack 11 missing: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 12 missing: ['0090016200_14062023027780', '0090016200_14062023035240']
Stack 13 missing: ['0090016200_14062023022471', '0090016200_14062023022371']
Stack 15 missing: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 16 missing: ['0090016200_14062023007676', '0090016200_14062023007676']
Stack 17 missing: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 18 missing: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 19 missing: ['0090016200_14062023016129', '0090016200_14062023007676']
Stack 20 missing: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 21 missing: ['0090016200_14062023022371', '0090016200_14062023022371']
