dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 1 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 2 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 3 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 4 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 5 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 6 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 7 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 8 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 9 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 10 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 11 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 12 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 13 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 14 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 15 with items: ['0090016800_14062023040408', '0090016800_14062023040303']
Stack 16 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 17 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 18 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 19 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 20 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 21 with items: ['0090016800_14062023040303', '0090016800_14062023040303']
Stack 22 with items: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 23 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 24 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 25 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 26 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 27 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 28 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 29 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 30 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 31 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 32 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 33 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 34 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 35 with items: ['0090016800_14062023032716', '0090016800_14062023025010']
Stack 36 with items: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 37 with items: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 38 with items: ['0090016800_14062023025010', '0090016800_14062023024873']
Stack 39 with items: ['0090016800_14062023024873', '0090016800_14062023024873']
Stack 40 with items: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 41 with items: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 42 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 43 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 44 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
