dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P221770405
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023014301', '0090018000_08062023014301', '0090018000_08062023014301']
Stack 1 with items: ['0090018000_08062023014301', '0090018000_08062023014301', '0090018000_08062023014301']
Stack 2 with items: ['0090018000_08062023014301', '0090018000_08062023013178', '0090018000_08062023013178']
Stack 3 with items: ['0090018000_08062023013178', '0090018000_08062023013149', '0090018000_08062023013178']
Stack 4 with items: ['0090018000_08062023013149', '0090018000_08062023013149', '0090018000_08062023013149']
Stack 5 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 6 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 7 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 8 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 9 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 10 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 11 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 12 with items: ['0090018000_08062023010762', '0090018000_08062023010762', '0090018000_08062023010762']
Stack 13 with items: ['0090018000_08062023010762', '0090018000_08062023010668', '0090018000_08062023010668']
Stack 14 with items: ['0090018000_08062023010668', '0090018000_08062023010668', '0090018000_08062023010668']
Stack 15 with items: ['0090018000_08062023010668', '0090018000_08062023009670', '0090018000_08062023009670']
Stack 16 with items: ['0090018000_08062023009670', '0090018000_08062023009021', '0090018000_08062023009670']
Stack 17 with items: ['0090018000_08062023009021', '0090018000_08062023009021', '0090018000_08062023009021']
Stack 18 with items: ['0090018000_08062023009021', '0090018000_08062023009021', '0090018000_08062023009021']
Stack 19 with items: ['0090018000_08062023009021', '0090018000_08062023009021', '0090018000_08062023009021']
Stack 20 with items: ['0090018000_08062023009021', '0090018000_08062023007923', '0090018000_08062023009021']
Stack 21 with items: ['0090018000_08062023006889', '0090018000_08062023006889', '0090018000_08062023006889']
Stack 22 with items: ['0090018000_08062023006889', '0090018000_08062023006889', '0090018000_08062023006889']
Stack 23 with items: ['0090018000_08062023006889', '0090018000_08062023003852', '0090018000_08062023006889']
Stack 24 with items: ['0090018000_08062023003852', '0090018000_08062023003852', '0090018000_08062023003852']
Stack 25 with items: ['0090018000_08062023003852', '0090018000_08062023003852', '0090018000_08062023003852']
Stack 26 with items: ['0090018000_08062023003852', '0090018000_08062023003852', '0090018000_08062023003852']
Stack 27 with items: ['0090018000_08062023003852', '0090018000_08062023003456', '0090018000_08062023003852']
Stack 28 with items: ['0090018000_08062023003456', '0090018000_08062023003456', '0090018000_08062023003456']
Stack 29 with items: ['0090018000_08062023002635', '0090018000_08062023001195']
Stacks not packed:
Stack 16 missing: ['0090018000_08062023009670', '0090018000_08062023009021', '0090018000_08062023009670']
Stack 28 missing: ['0090018000_08062023003456', '0090018000_08062023003456', '0090018000_08062023003456']
