dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075540805
Min2DVol: 20.123500000000003 [m2]
Stack 0 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 1 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 2 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 3 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 4 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 5 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 6 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 7 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 8 with items: ['0091017200_27022023052717', '0091017200_27022023052717']
Stack 9 with items: ['0091017200_27022023037626', '0091017200_27022023037626']
Heuristic packed all stacks
