dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080414801
Min2DVol: 32.660579999999996 [m2]
Stack 0 with items: ['0090016800_28022023023594', '0090016800_28022023023594']
Stack 1 with items: ['0090016800_28022023023594', '0090016800_28022023019964']
Stack 2 with items: ['0090016800_28022023019964', '0090016800_28022023010122']
Stack 3 with items: ['0090016800_28022023010122', '0090016800_28022023010122']
Stack 4 with items: ['0090016800_28022023009543', '0090016800_28022023009543']
Stack 5 with items: ['0090016800_28022023009543', '0090016800_28022023009543']
Stack 6 with items: ['0090016800_28022023009543', '0090016800_28022023006004']
Stack 7 with items: ['0090016800_28022023004837', '0090016800_28022023004837']
Stack 8 with items: ['0090016800_28022023004837', '0090016800_28022023004837']
Stack 9 with items: ['0090016800_28022023003969', '0090016800_28022023003969']
Stack 10 with items: ['0090016800_28022023003969', '0090016800_28022023003969']
Stack 11 with items: ['0090016800_28022023003969', '0090016800_28022023003864']
Stack 12 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 13 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 14 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 15 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 16 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 17 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 18 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 19 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 20 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 21 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 22 with items: ['0090016800_28022023014609', '0090016800_28022023014609']
Stack 23 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 24 with items: ['0090016800_28022023007973']
Stack 25 with items: ['0090016800_28022023011711']
Stack 26 with items: ['0090016800_28022023011711', '0090016800_28022023012465']
Stack 27 with items: ['0090016800_28022023012465', '0090016800_28022023012465']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023009543', '0090016800_28022023009543']
Stack 5 missing: ['0090016800_28022023009543', '0090016800_28022023009543']
