dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P195770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 1 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 2 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 3 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 4 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 5 with items: ['0090018000_08062023013918', '0090018000_08062023012127', '0090018000_08062023012127']
Stack 6 with items: ['0090018000_08062023009705', '0090018000_08062023009705', '0090018000_08062023009705']
Stack 7 with items: ['0090018000_08062023009705', '0090018000_08062023009142', '0090018000_08062023009705']
Stack 8 with items: ['0090018000_08062023009142', '0090018000_08062023009142', '0090018000_08062023009142']
Stack 9 with items: ['0090018000_08062023009142', '0090018000_08062023009142', '0090018000_08062023009142']
Stack 10 with items: ['0090018000_08062023009142', '0090018000_08062023009142', '0090018000_08062023009142']
Stack 11 with items: ['0090018000_08062023009142', '0090018000_08062023009142', '0090018000_08062023009142']
Stack 12 with items: ['0090018000_08062023009142', '0090018000_08062023009142', '0090018000_08062023009142']
Stack 13 with items: ['0090018000_08062023008816', '0090018000_08062023008816', '0090018000_08062023008816']
Stack 14 with items: ['0090018000_08062023008816', '0090018000_08062023006823', '0090018000_08062023008816']
Stack 15 with items: ['0090018000_08062023006823', '0090018000_08062023006823', '0090018000_08062023006823']
Stack 16 with items: ['0090018000_08062023006823', '0090018000_08062023006109', '0090018000_08062023006109']
Stack 17 with items: ['0090018000_08062023006109', '0090018000_08062023006109', '0090018000_08062023006109']
Stack 18 with items: ['0090018000_08062023006109', '0090018000_08062023006109', '0090018000_08062023006109']
Stack 19 with items: ['0090018000_08062023004162', '0090018000_08062023004162', '0090018000_08062023004162']
Stack 20 with items: ['0090018000_08062023004162', '0090018000_08062023001242', '0090018000_08062023004162']
Stack 21 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 22 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 23 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 24 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 25 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 26 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 27 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 28 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 29 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 30 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023008816', '0090018000_08062023008816', '0090018000_08062023008816']
Stack 19 missing: ['0090018000_08062023004162', '0090018000_08062023004162', '0090018000_08062023004162']
Stack 20 missing: ['0090018000_08062023004162', '0090018000_08062023001242', '0090018000_08062023004162']
