dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104234203
Min2DVol: 31.51433399999999 [m2]
Stack 0 with items: ['0090016200_28022023029999', '0090016200_28022023029844', '0090016200_28022023029844']
Stack 1 with items: ['0090016200_28022023019918', '0090016200_28022023019918', '0090016200_28022023019918']
Stack 2 with items: ['0090016200_28022023019314', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 3 with items: ['0090016200_28022023019314', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 4 with items: ['0090016200_28022023019314', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 5 with items: ['0090016200_28022023017478', '0090016200_28022023017478', '0090016200_28022023017478']
Stack 6 with items: ['0090016200_28022023017328', '0090016200_28022023017328', '0090016200_28022023017328']
Stack 7 with items: ['0090016200_28022023017328', '0090016200_28022023014504', '0090016200_28022023017328']
Stack 8 with items: ['0090016200_28022023014504', '0090016200_28022023014283', '0090016200_28022023014504']
Stack 9 with items: ['0090016200_28022023014283', '0090016200_28022023014283', '0090016200_28022023014283']
Stack 10 with items: ['0090016200_28022023013353', '0090016200_28022023013353', '0090016200_28022023013353']
Stack 11 with items: ['0090016200_28022023008191', '0090016200_28022023008191', '0090016200_28022023008191']
Stack 12 with items: ['0090016200_28022023008191', '0090016200_28022023007784', '0090016200_28022023007784']
Stack 13 with items: ['0090016200_28022023007784', '0090016200_28022023006107', '0090016200_28022023007784']
Stack 14 with items: ['0090016200_28022023006107', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 15 with items: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 16 with items: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 17 with items: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 18 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 19 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 20 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 21 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 22 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 23 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 24 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 25 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Heuristic packed all stacks
