dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322234401
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 1 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 2 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 3 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 4 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 5 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 6 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 7 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 8 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 9 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 10 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 11 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 12 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 13 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 14 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 15 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 16 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 17 with items: ['0090017100_26102022000706', '0090017100_26102022000229', '0090017100_26102022000229']
Heuristic packed all stacks
