dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027528', '0090038300_28022023027528', '0090038300_28022023027528']
Stack 1 with items: ['0090038300_28022023027528', '0090038300_28022023027528', '0090038300_28022023027528']
Stack 2 with items: ['0090038300_28022023027528', '0090038300_28022023027528', '0090038300_28022023027528']
Stack 3 with items: ['0090038300_28022023027528', '0090038300_28022023027528', '0090038300_28022023027528']
Stack 4 with items: ['0090038300_28022023027528', '0090038300_28022023025341', '0090038300_28022023027528']
Stack 5 with items: ['0090038300_28022023025341', '0090038300_28022023025341', '0090038300_28022023025341']
Stack 6 with items: ['0090038300_28022023025341', '0090038300_28022023025341', '0090038300_28022023025341']
Stack 7 with items: ['0090038300_28022023025341', '0090038300_28022023025341', '0090038300_28022023025341']
Stack 8 with items: ['0090038300_28022023025341', '0090038300_28022023023050', '0090038300_28022023023050']
Stack 9 with items: ['0090038300_28022023023050', '0090038300_28022023022529', '0090038300_28022023022529']
Stack 10 with items: ['0090038300_28022023022529', '0090038300_28022023022529', '0090038300_28022023022529']
Stack 11 with items: ['0090038300_28022023022529', '0090038300_28022023022529', '0090038300_28022023022529']
Stack 12 with items: ['0090038300_28022023022529', '0090038300_28022023018959', '0090038300_28022023018959']
Stack 13 with items: ['0090038300_28022023017236', '0090038300_28022023017236', '0090038300_28022023017236']
Stack 14 with items: ['0090038300_28022023006341', '0090038300_28022023006341', '0090038300_28022023006341']
Stack 15 with items: ['0090038300_28022023006341', '0090038300_28022023006341', '0090038300_28022023006341']
Heuristic packed all stacks
