dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P334251001
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_26102022018436', '0090016200_26102022018436']
Stack 1 with items: ['0090016200_26102022018436', '0090016200_26102022018436']
Stack 2 with items: ['0090016200_26102022010619', '0090016200_26102022018436']
Stack 3 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Stack 4 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Stack 5 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Stack 6 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Stack 7 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Stack 8 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Stack 9 with items: ['0090016200_26102022010619', '0090016200_26102022010619']
Heuristic packed all stacks
