dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191064009
Min2DVol: 30.164000000000005 [m2]
Stack 0 with items: ['0090016900_14062023000856', '0090016900_14062023011191']
Stack 1 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 2 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 3 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 4 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 5 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 6 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 7 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 8 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 9 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 10 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 11 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 12 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 13 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 14 with items: ['0090016900_14062023037888', '0090016900_14062023034813']
Stack 15 with items: ['0090016900_14062023030919', '0090016900_14062023017541']
Stack 16 with items: ['0090016900_14062023013129', '0090016900_14062023005401']
Stack 17 with items: ['0090016900_14062023017952', '0090016900_14062023017444']
Stack 18 with items: ['0090016900_14062023024451', '0090016900_14062023035799']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 7 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 8 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 9 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 10 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 11 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 12 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 13 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 14 missing: ['0090016900_14062023037888', '0090016900_14062023034813']
Stack 15 missing: ['0090016900_14062023030919', '0090016900_14062023017541']
Stack 16 missing: ['0090016900_14062023013129', '0090016900_14062023005401']
Stack 17 missing: ['0090016900_14062023017952', '0090016900_14062023017444']
Stack 18 missing: ['0090016900_14062023024451', '0090016900_14062023035799']
