dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023004890', '0091017700_28022023004890', '0091017700_28022023004890']
Stack 1 with items: ['0091017700_28022023003856', '0091017700_28022023003856', '0091017700_28022023003856']
Stack 2 with items: ['0091017700_28022023003856', '0091017700_28022023003856', '0091017700_28022023003856']
Stack 3 with items: ['0091017700_28022023003856', '0091017700_28022023003856', '0091017700_28022023003856']
Stack 4 with items: ['0091017700_28022023003856', '0091017700_28022023003856', '0091017700_28022023003856']
Stack 5 with items: ['0091017700_28022023003856', '0091017700_28022023003856', '0091017700_28022023003856']
Stack 6 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 7 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 8 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 9 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 10 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 11 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 12 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 13 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 14 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 15 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 16 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 17 with items: ['0091017700_28022023001439', '0091017700_28022023001439', '0091017700_28022023001439']
Stack 18 with items: ['0091017700_28022023001439', '0091017700_28022023001439']
Heuristic packed all stacks
