dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P266551401
Min2DVol: 23.045999999999996 [m2]
Stack 0 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 1 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 2 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 3 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 4 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 5 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 6 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 7 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 8 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 9 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 10 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 11 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 12 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 13 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 14 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 15 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 16 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 17 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 18 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 19 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 20 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 21 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 22 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stacks not packed:
Stack 16 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 17 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 18 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 19 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 20 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 21 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 22 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
