dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P251037701
Min2DVol: 21.615000000000006 [m2]
Stack 0 with items: ['0090016200_03072022001678']
Stack 1 with items: ['0090016200_03072022003811']
Stack 2 with items: ['0090016200_03072022010650', '0090016200_03072022010650']
Stack 3 with items: ['0090016200_03072022009231', '0090016200_03072022009231']
Stack 4 with items: ['0090016200_03072022007529', '0090016200_03072022010650']
Stack 5 with items: ['0090016200_03072022010650', '0090016200_03072022010650']
Stack 6 with items: ['0090016200_03072022006278', '0090016200_03072022009231']
Stack 7 with items: ['0090016200_03072022009231', '0090016200_03072022009231']
Stack 8 with items: ['0090016200_03072022015490', '0090016200_03072022015490']
Stack 9 with items: ['0090016200_03072022015490', '0090016200_03072022015490']
Stack 10 with items: ['0090016200_03072022015490', '0090016200_03072022015490']
Stack 11 with items: ['0090016200_03072022015490', '0090016200_03072022015490']
Stack 12 with items: ['0090016200_03072022015490', '0090016200_03072022015490']
Stack 13 with items: ['0090016200_03072022015490', '0090016200_03072022015490']
Stack 14 with items: ['0090016200_03072022008572', '0090016200_03072022008017']
Stack 15 with items: ['0090016200_03072022008017', '0090016200_03072022008017']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022009231', '0090016200_03072022009231']
Stack 4 missing: ['0090016200_03072022007529', '0090016200_03072022010650']
Stack 5 missing: ['0090016200_03072022010650', '0090016200_03072022010650']
Stack 6 missing: ['0090016200_03072022006278', '0090016200_03072022009231']
Stack 7 missing: ['0090016200_03072022009231', '0090016200_03072022009231']
