dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P207221101
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 1 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 2 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 3 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 4 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 5 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 6 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 7 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 8 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 9 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 10 with items: ['0090016100_03072022003525', '0090016100_03072022003525']
Stack 11 with items: ['0090016100_03072022003358', '0090016100_03072022003358']
Stack 12 with items: ['0090016100_03072022003358', '0090016100_03072022003358']
Stack 13 with items: ['0090016100_03072022002081', '0090016100_03072022002081']
Stack 14 with items: ['0090016100_03072022002081', '0090016100_03072022002081']
Heuristic packed all stacks
