dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097224203
Min2DVol: 28.197000000000003 [m2]
Stack 0 with items: ['0090017100_27022023032490', '0090017100_27022023032490']
Stack 1 with items: ['0090017100_27022023032490', '0090017100_27022023032490']
Stack 2 with items: ['0090017100_27022023032490', '0090017100_27022023018672']
Stack 3 with items: ['0090017100_27022023018672', '0090017100_27022023010843']
Stack 4 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 5 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 6 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 7 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 8 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 9 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 10 with items: ['0090017100_27022023010843', '0090017100_27022023010843']
Stack 11 with items: ['0090017100_27022023010219', '0090017100_27022023010219']
Stack 12 with items: ['0090017100_27022023010219', '0090017100_27022023010219']
Heuristic packed all stacks
