dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244065801
Min2DVol: 40.32 [m2]
Stack 0 with items: ['0090016900_14062023029140', '0090016900_14062023029140']
Stack 1 with items: ['0090016900_14062023029140', '0090016900_14062023029140']
Stack 2 with items: ['0090016900_14062023024444', '0090016900_14062023020495']
Stack 3 with items: ['0090016900_14062023020495', '0090016900_14062023009174']
Stack 4 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 5 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 6 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stack 7 with items: ['0090016900_14062023009174', '0090016900_14062023009174']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023024444', '0090016900_14062023020495']
Stack 3 missing: ['0090016900_14062023020495', '0090016900_14062023009174']
