dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083405803
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023021139', '0090016800_28022023021139', '0090016800_28022023021139']
Stack 1 with items: ['0090016800_28022023021139', '0090016800_28022023021139', '0090016800_28022023021139']
Stack 2 with items: ['0090016800_28022023021139', '0090016800_28022023021139', '0090016800_28022023021139']
Stack 3 with items: ['0090016800_28022023021139', '0090016800_28022023021139', '0090016800_28022023021139']
Stack 4 with items: ['0090016800_28022023021139', '0090016800_28022023021139', '0090016800_28022023021139']
Stack 5 with items: ['0090016800_28022023013487', '0090016800_28022023013487', '0090016800_28022023013487']
Stack 6 with items: ['0090016800_28022023013487', '0090016800_28022023013487', '0090016800_28022023013487']
Stack 7 with items: ['0090016800_28022023013487', '0090016800_28022023009417', '0090016800_28022023013487']
Stack 8 with items: ['0090016800_28022023009417', '0090016800_28022023002741', '0090016800_28022023000453']
Stack 9 with items: ['0090016800_28022023000444', '0090016800_28022023000038', '0090016800_28022023000444']
Stack 10 with items: ['0090016800_28022023000038', '0090016800_28022023000038', '0090016800_28022023000038']
Stack 11 with items: ['0090016800_28022023000038', '0090016800_28022023000038', '0090016800_28022023000038']
Stack 12 with items: ['0090016800_28022023000038', '0090016800_28022023000038', '0090016800_28022023000038']
Stack 13 with items: ['0090016800_28022023000038', '0090016800_28022023000038', '0090016800_28022023000038']
Stack 14 with items: ['0090016800_28022023010812', '0090016800_28022023010812', '0090016800_28022023010812']
Stack 15 with items: ['0090016800_28022023010812', '0090016800_28022023010812', '0090016800_28022023010812']
Stack 16 with items: ['0090016800_28022023010812', '0090016800_28022023010812', '0090016800_28022023010812']
Stack 17 with items: ['0090016800_28022023010812', '0090016800_28022023010812', '0090016800_28022023010812']
Stack 18 with items: ['0090016800_28022023010812']
Stacks not packed:
Stack 17 missing: ['0090016800_28022023010812', '0090016800_28022023010812', '0090016800_28022023010812']
