dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P194404201
Min2DVol: 32.50477799999999 [m2]
Stack 0 with items: ['0090016800_14062023038716', '0090016800_14062023019432', '0090016800_14062023019432']
Stack 1 with items: ['0090016800_14062023015998', '0090016800_14062023006739', '0090016800_14062023006739']
Stack 2 with items: ['0090016800_14062023000678', '0090016800_14062023000678', '0090016800_14062023000678']
Stack 3 with items: ['0090016800_14062023039470', '0090016800_14062023039470', '0090016800_14062023039470']
Stack 4 with items: ['0090016800_14062023039470', '0090016800_14062023039470', '0090016800_14062023039470']
Stack 5 with items: ['0090016800_14062023000678', '0090016800_14062023000678', '0090016800_14062023000678']
Stack 6 with items: ['0090016800_14062023042902', '0090016800_14062023042902', '0090016800_14062023042902']
Stack 7 with items: ['0090016800_14062023042902', '0090016800_14062023042902', '0090016800_14062023042902']
Stack 8 with items: ['0090016800_14062023042902', '0090016800_14062023027555', '0090016800_14062023027555']
Stack 9 with items: ['0090016800_14062023027555', '0090016800_14062023027555', '0090016800_14062023027555']
Stack 10 with items: ['0090016800_14062023027555', '0090016800_14062023026025', '0090016800_14062023027555']
Stack 11 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 12 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 13 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 14 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 15 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 16 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 17 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 18 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 19 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 20 with items: ['0090016800_14062023022108', '0090016800_14062023022108', '0090016800_14062023022108']
Stack 21 with items: ['0090016800_14062023018926', '0090016800_14062023015460', '0090016800_14062023018926']
Stack 22 with items: ['0090016800_14062023015460', '0090016800_14062023013019', '0090016800_14062023015460']
Stack 23 with items: ['0090016800_14062023009851', '0090016800_14062023009851', '0090016800_14062023009851']
Stack 24 with items: ['0090016800_14062023007273', '0090016800_14062023001667', '0090016800_14062023001653']
Stack 25 with items: ['0090016800_14062023001653', '0090016800_14062023001653', '0090016800_14062023001653']
Stack 26 with items: ['0090016800_14062023001653', '0090016800_14062023001653']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023042902', '0090016800_14062023042902', '0090016800_14062023042902']
