dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028118', '0090017100_28022023025830']
Stack 1 with items: ['0090017100_28022023010528', '0090017100_28022023010528']
Stack 2 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 3 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 4 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 5 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 6 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 7 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 8 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 9 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 10 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 11 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 12 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Stack 13 with items: ['0090017100_28022023007569', '0090017100_28022023007569']
Heuristic packed all stacks
