dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P252561901
Min2DVol: 26.958060000000007 [m2]
Stack 0 with items: ['0091017200_03072022012755', '0091017200_03072022012755', '0091017200_03072022012755']
Stack 1 with items: ['0091017200_03072022012755', '0091017200_03072022011692', '0091017200_03072022011692']
Stack 2 with items: ['0091017200_03072022011323', '0091017200_03072022011323', '0091017200_03072022011323']
Stack 3 with items: ['0091017200_03072022011323', '0091017200_03072022011323', '0091017200_03072022011323']
Stack 4 with items: ['0091017200_03072022011053', '0091017200_03072022011053', '0091017200_03072022011053']
Stack 5 with items: ['0091017200_03072022006664', '0091017200_03072022006664', '0091017200_03072022006664']
Stack 6 with items: ['0091017200_03072022001775', '0091017200_03072022001082', '0091017200_03072022001082']
Stack 7 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 8 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 9 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 10 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 11 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 12 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 13 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022008492']
Stack 14 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 15 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 16 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 17 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 18 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 19 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 20 with items: ['0091017200_03072022008492', '0091017200_03072022008492', '0091017200_03072022008492']
Stack 21 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 22 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 23 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 24 with items: ['0091017200_03072022001964', '0091017200_03072022001964', '0091017200_03072022001964']
Stack 25 with items: ['0091017200_03072022003111', '0091017200_03072022015197', '0091017200_03072022015197']
Stack 26 with items: ['0091017200_03072022007480', '0091017200_03072022006218']
Stack 27 with items: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 28 with items: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 29 with items: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 30 with items: ['0091017200_03072022009200', '0091017200_03072022009200', '0091017200_03072022009200']
Stack 31 with items: ['0091017200_03072022009200', '0091017200_03072022009200', '0091017200_03072022009200']
Stack 32 with items: ['0091017200_03072022009200', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 33 with items: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 34 with items: ['0091017200_03072022009200', '0091017200_03072022009200', '0091017200_03072022009200']
Stack 35 with items: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022009200']
Stack 36 with items: ['0091017200_03072022009200', '0091017200_03072022009200', '0091017200_03072022009200']
Stack 37 with items: ['0091017200_03072022012266', '0091017200_03072022012266', '0091017200_03072022014330', '0091017200_03072022014330']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022012755', '0091017200_03072022012755', '0091017200_03072022012755']
Stack 1 missing: ['0091017200_03072022012755', '0091017200_03072022011692', '0091017200_03072022011692']
Stack 4 missing: ['0091017200_03072022011053', '0091017200_03072022011053', '0091017200_03072022011053']
Stack 5 missing: ['0091017200_03072022006664', '0091017200_03072022006664', '0091017200_03072022006664']
Stack 6 missing: ['0091017200_03072022001775', '0091017200_03072022001082', '0091017200_03072022001082']
Stack 25 missing: ['0091017200_03072022003111', '0091017200_03072022015197', '0091017200_03072022015197']
Stack 26 missing: ['0091017200_03072022007480', '0091017200_03072022006218']
Stack 27 missing: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 28 missing: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 29 missing: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 32 missing: ['0091017200_03072022009200', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 33 missing: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022005425']
Stack 34 missing: ['0091017200_03072022009200', '0091017200_03072022009200', '0091017200_03072022009200']
Stack 35 missing: ['0091017200_03072022005425', '0091017200_03072022005425', '0091017200_03072022009200']
Stack 36 missing: ['0091017200_03072022009200', '0091017200_03072022009200', '0091017200_03072022009200']
