dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P242520301
Min2DVol: 21.57450000000001 [m2]
Stack 0 with items: ['0091017500_03072022000237', '0091017500_03072022000237', '0091017500_03072022001430']
Stack 1 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000328']
Stack 2 with items: ['0091017500_03072022000223', '0091017500_03072022001390', '0091017500_03072022001390']
Stack 3 with items: ['0091017500_03072022001430', '0091017500_03072022001390', '0091017500_03072022001390']
Stack 4 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022001302']
Stack 5 with items: ['0091017500_03072022000574', '0091017500_03072022001430', '0091017500_03072022001430']
Stack 6 with items: ['0091017500_03072022001430', '0091017500_03072022001430', '0091017500_03072022001430']
Stack 7 with items: ['0091017500_03072022001302', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 8 with items: ['0091017500_03072022000223', '0091017500_03072022000237', '0091017500_03072022000237']
Stack 9 with items: ['0091017500_03072022001430', '0091017500_03072022001430', '0091017500_03072022001430']
Stack 10 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000328']
Stack 11 with items: ['0091017500_03072022000328', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 12 with items: ['0091017500_03072022001302', '0091017500_03072022001302']
Stack 13 with items: ['0091017500_03072022001390', '0091017500_03072022000237', '0091017500_03072022000223']
Stack 14 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000328']
Stack 15 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 16 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 17 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 18 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 19 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 20 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 21 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 22 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 23 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 24 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 25 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 26 with items: ['0091017500_03072022001231']
Stack 27 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 28 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 29 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 30 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 31 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 32 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 33 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022000237', '0091017500_03072022000237', '0091017500_03072022001430']
Stack 1 missing: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000328']
Stack 2 missing: ['0091017500_03072022000223', '0091017500_03072022001390', '0091017500_03072022001390']
Stack 3 missing: ['0091017500_03072022001430', '0091017500_03072022001390', '0091017500_03072022001390']
Stack 4 missing: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022001302']
Stack 5 missing: ['0091017500_03072022000574', '0091017500_03072022001430', '0091017500_03072022001430']
Stack 6 missing: ['0091017500_03072022001430', '0091017500_03072022001430', '0091017500_03072022001430']
Stack 7 missing: ['0091017500_03072022001302', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 8 missing: ['0091017500_03072022000223', '0091017500_03072022000237', '0091017500_03072022000237']
Stack 9 missing: ['0091017500_03072022001430', '0091017500_03072022001430', '0091017500_03072022001430']
Stack 12 missing: ['0091017500_03072022001302', '0091017500_03072022001302']
Stack 13 missing: ['0091017500_03072022001390', '0091017500_03072022000237', '0091017500_03072022000223']
Stack 14 missing: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000328']
Stack 20 missing: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 21 missing: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 22 missing: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 23 missing: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 24 missing: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 25 missing: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 26 missing: ['0091017500_03072022001231']
Stack 27 missing: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 28 missing: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
