dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073221519
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016200_28022023023228', '0090016200_28022023023228']
Stack 1 with items: ['0090016200_28022023018110', '0090016200_28022023018110']
Stack 2 with items: ['0090016200_28022023015058', '0090016200_28022023015058']
Stack 3 with items: ['0090016200_28022023015058', '0090016200_28022023015058']
Stack 4 with items: ['0090016200_28022023015058', '0090016200_28022023014975']
Stack 5 with items: ['0090016200_28022023014975', '0090016200_28022023014975']
Stack 6 with items: ['0090016200_28022023014975', '0090016200_28022023014975']
Stack 7 with items: ['0090016200_28022023014975', '0090016200_28022023014975']
Stack 8 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 9 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 10 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 11 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 12 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 13 with items: ['0090016200_28022023007569', '0090016200_28022023003868']
Stack 14 with items: ['0090016200_28022023003868', '0090016200_28022023003868']
Stack 15 with items: ['0090016200_28022023003868', '0090016200_28022023003868']
Heuristic packed all stacks
