dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023033925', '0090016900_28022023033925']
Stack 1 with items: ['0090016900_28022023033925', '0090016900_28022023033925']
Stack 2 with items: ['0090016900_28022023033684', '0090016900_28022023033684']
Stack 3 with items: ['0090016900_28022023033684', '0090016900_28022023033684']
Stack 4 with items: ['0090016900_28022023033684', '0090016900_28022023031012']
Stack 5 with items: ['0090016900_28022023030797', '0090016900_28022023024719']
Stack 6 with items: ['0090016900_28022023024719', '0090016900_28022023024719']
Stack 7 with items: ['0090016900_28022023024719', '0090016900_28022023024719']
Stack 8 with items: ['0090016900_28022023007992', '0090016900_28022023007992']
Stack 9 with items: ['0090016900_28022023007992', '0090016900_28022023007992']
Stack 10 with items: ['0090016900_28022023007992', '0090016900_28022023007992']
Stack 11 with items: ['0090016900_28022023007992', '0090016900_28022023007992']
Stack 12 with items: ['0090016900_28022023005964', '0090016900_28022023005964']
Stack 13 with items: ['0090016900_28022023005964', '0090016900_28022023005964']
Heuristic packed all stacks
