dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 1 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 2 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 3 with items: ['0090016900_28022023010654', '0090016900_28022023010654']
Stack 4 with items: ['0090016900_28022023010654', '0090016900_28022023010654']
Stack 5 with items: ['0090016900_28022023007039', '0090016900_28022023007039']
Stack 6 with items: ['0090016900_28022023007039', '0090016900_28022023007039']
Stack 7 with items: ['0090016900_28022023006331', '0090016900_28022023006331']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023007039', '0090016900_28022023007039']
Stack 7 missing: ['0090016900_28022023006331', '0090016900_28022023006331']
