dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010979', '0090017000_28022023010979', '0090017000_28022023010979']
Stack 1 with items: ['0090017000_28022023010979', '0090017000_28022023010979', '0090017000_28022023010979']
Stack 2 with items: ['0090017000_28022023010979', '0090017000_28022023010979', '0090017000_28022023010979']
Stack 3 with items: ['0090017000_28022023010979', '0090017000_28022023010979', '0090017000_28022023010979']
Stack 4 with items: ['0090017000_28022023010979', '0090017000_28022023010979', '0090017000_28022023010979']
Stack 5 with items: ['0090017000_28022023010979', '0090017000_28022023010979', '0090017000_28022023010979']
Stack 6 with items: ['0090017000_28022023010979', '0090017000_28022023010644', '0090017000_28022023010979']
Stack 7 with items: ['0090017000_28022023010644', '0090017000_28022023010644', '0090017000_28022023010644']
Stack 8 with items: ['0090017000_28022023009449', '0090017000_28022023008115', '0090017000_28022023009449']
Stack 9 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 10 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 11 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 12 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 13 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 14 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 15 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 16 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 17 with items: ['0090017000_28022023008115', '0090017000_28022023008115', '0090017000_28022023008115']
Stack 18 with items: ['0090017000_28022023008115', '0090017000_28022023007007', '0090017000_28022023008115']
Stack 19 with items: ['0090017000_28022023007007', '0090017000_28022023005423', '0090017000_28022023005423']
Stack 20 with items: ['0090017000_28022023005423', '0090017000_28022023005423', '0090017000_28022023005423']
Stack 21 with items: ['0090017000_28022023005423', '0090017000_28022023005423', '0090017000_28022023005423']
Stack 22 with items: ['0090017000_28022023005423', '0090017000_28022023004769', '0090017000_28022023004769']
Stack 23 with items: ['0090017000_28022023004769', '0090017000_28022023002009', '0090017000_28022023000011']
Stack 24 with items: ['0090017000_28022023000009', '0090017000_28022023000009', '0090017000_28022023000009']
Stack 25 with items: ['0090017000_28022023000009', '0090017000_28022023000009', '0090017000_28022023000009']
Heuristic packed all stacks
