dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101360201
Min2DVol: 22.11855000000001 [m2]
Stack 0 with items: ['0090038300_28022023003946']
Stack 1 with items: ['0090038300_28022023005516']
Stack 2 with items: ['0090038300_28022023009114']
Stack 3 with items: ['0090038300_28022023011128']
Stack 4 with items: ['0090038300_28022023015068']
Stack 5 with items: ['0090038300_28022023022958']
Stack 6 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 7 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 8 with items: ['0090038300_28022023020512', '0090038300_28022023020512']
Stack 9 with items: ['0090038300_28022023025398', '0090038300_28022023025398']
Stack 10 with items: ['0090038300_28022023030958', '0090038300_28022023030958']
Stack 11 with items: ['0090038300_28022023030958', '0090038300_28022023030958']
Stack 12 with items: ['0090038300_28022023029528', '0090038300_28022023029528']
Stack 13 with items: ['0090038300_28022023029528', '0090038300_28022023029528']
Stack 14 with items: ['0090038300_28022023024097', '0090038300_28022023024097']
Stack 15 with items: ['0090038300_28022023024097', '0090038300_28022023024097']
Stack 16 with items: ['0090038300_28022023023106', '0090038300_28022023023106']
Stack 17 with items: ['0090038300_28022023023106', '0090038300_28022023023106']
Stack 18 with items: ['0090038300_28022023023015', '0090038300_28022023023015']
Stack 19 with items: ['0090038300_28022023023015', '0090038300_28022023023015']
Stack 20 with items: ['0090038300_28022023023015', '0090038300_28022023023015']
Stack 21 with items: ['0090038300_28022023023015', '0090038300_28022023022834']
Stack 22 with items: ['0090038300_28022023022834', '0090038300_28022023022834']
Stack 23 with items: ['0090038300_28022023018709', '0090038300_28022023018709']
Stack 24 with items: ['0090038300_28022023010892', '0090038300_28022023010892']
Stack 25 with items: ['0090038300_28022023010892', '0090038300_28022023010892']
Stack 26 with items: ['0090038300_28022023010892', '0090038300_28022023010892']
Stack 27 with items: ['0090038300_28022023010892', '0090038300_28022023010111']
Stack 28 with items: ['0090038300_28022023010070', '0090038300_28022023010070']
Stack 29 with items: ['0090038300_28022023007064', '0090038300_28022023006302']
Stack 30 with items: ['0090038300_28022023006302', '0090038300_28022023006302']
Stack 31 with items: ['0090038300_28022023004804', '0090038300_28022023004804']
Stack 32 with items: ['0090038300_28022023004804', '0090038300_28022023004804']
Stack 33 with items: ['0090038300_28022023004300', '0090038300_28022023004300']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023015068']
Stack 6 missing: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 7 missing: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 8 missing: ['0090038300_28022023020512', '0090038300_28022023020512']
Stack 9 missing: ['0090038300_28022023025398', '0090038300_28022023025398']
Stack 23 missing: ['0090038300_28022023018709', '0090038300_28022023018709']
Stack 29 missing: ['0090038300_28022023007064', '0090038300_28022023006302']
Stack 31 missing: ['0090038300_28022023004804', '0090038300_28022023004804']
Stack 32 missing: ['0090038300_28022023004804', '0090038300_28022023004804']
Stack 33 missing: ['0090038300_28022023004300', '0090038300_28022023004300']
