dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202406109
Min2DVol: 29.747999999999998 [m2]
Stack 0 with items: ['0090016800_14062023037346', '0090016800_14062023037346', '0090016800_14062023037346']
Stack 1 with items: ['0090016800_14062023037346', '0090016800_14062023037346', '0090016800_14062023037346']
Stack 2 with items: ['0090016800_14062023035411', '0090016800_14062023028449', '0090016800_14062023028449']
Stack 3 with items: ['0090016800_14062023028449', '0090016800_14062023028449', '0090016800_14062023028449']
Stack 4 with items: ['0090016800_14062023028449', '0090016800_14062023028449', '0090016800_14062023028449']
Stack 5 with items: ['0090016800_14062023028449', '0090016800_14062023028449', '0090016800_14062023028449']
Stack 6 with items: ['0090016800_14062023028449', '0090016800_14062023028449', '0090016800_14062023028449']
Stack 7 with items: ['0090016800_14062023028449', '0090016800_14062023028070', '0090016800_14062023023701']
Stack 8 with items: ['0090016800_14062023018320', '0090016800_14062023018320', '0090016800_14062023018320']
Stack 9 with items: ['0090016800_14062023018320', '0090016800_14062023018320', '0090016800_14062023018320']
Stack 10 with items: ['0090016800_14062023018320', '0090016800_14062023018320', '0090016800_14062023018320']
Stack 11 with items: ['0090016800_14062023018320', '0090016800_14062023018320', '0090016800_14062023018320']
Stack 12 with items: ['0090016800_14062023015091', '0090016800_14062023015091', '0090016800_14062023015091']
Stack 13 with items: ['0090016800_14062023015091', '0090016800_14062023015091', '0090016800_14062023015091']
Stack 14 with items: ['0090016800_14062023015091', '0090016800_14062023015091', '0090016800_14062023015091']
Stack 15 with items: ['0090016800_14062023015091', '0090016800_14062023015091', '0090016800_14062023015091']
Stack 16 with items: ['0090016800_14062023015091', '0090016800_14062023015091', '0090016800_14062023015091']
Stack 17 with items: ['0090016800_14062023012538', '0090016800_14062023000719', '0090016800_14062023000719']
Stack 18 with items: ['0090016800_14062023003656']
Stack 19 with items: ['0090016800_14062023009537', '0090016800_14062023009537', '0090016800_14062023009537']
Stack 20 with items: ['0090016800_14062023009537', '0090016800_14062023009537', '0090016800_14062023030211']
Heuristic packed all stacks
