dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P186390109
Min2DVol: 31.392 [m2]
Stack 0 with items: ['0090038200_14062023022216', '0090038200_14062023010290']
Stack 1 with items: ['0090038200_14062023010290', '0090038200_14062023010290']
Stack 2 with items: ['0090038200_14062023010290', '0090038200_14062023010290']
Stack 3 with items: ['0090038200_14062023000373', '0090038200_14062023000373']
Stack 4 with items: ['0090038200_14062023006136', '0090038200_14062023006136']
Stack 5 with items: ['0090038200_14062023006136', '0090038200_14062023006136']
Stack 6 with items: ['0090038200_14062023006136', '0090038200_14062023006136']
Stack 7 with items: ['0090038200_14062023006136', '0090038200_14062023006136']
Stack 8 with items: ['0090038200_14062023006136', '0090038200_14062023006136']
Stack 9 with items: ['0090038200_14062023006136', '0090038200_14062023006136']
Stack 10 with items: ['0090038200_14062023010686', '0090038200_14062023010686']
Stack 11 with items: ['0090038200_14062023010686', '0090038200_14062023010686']
Heuristic packed all stacks
