dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104276203
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090017000_28022023010321', '0090017000_28022023005279']
Stack 1 with items: ['0090017000_28022023005279', '0090017000_28022023005279']
Stack 2 with items: ['0090017000_28022023005233', '0090017000_28022023005233']
Stack 3 with items: ['0090017000_28022023005233', '0090017000_28022023005233']
Stack 4 with items: ['0090017000_28022023005233', '0090017000_28022023005233']
Stack 5 with items: ['0090017000_28022023005233', '0090017000_28022023005233']
Stack 6 with items: ['0090017000_28022023005233', '0090017000_28022023005233']
Stack 7 with items: ['0090017000_28022023005233', '0090017000_28022023005233']
Stack 8 with items: ['0090017000_28022023005233', '0090017000_28022023003283']
Stack 9 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 10 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 11 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 12 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 13 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 14 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 15 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 16 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 17 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 18 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 19 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 20 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 21 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 22 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 23 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 24 with items: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 25 with items: ['0090017000_28022023003283']
Stacks not packed:
Stack 21 missing: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 22 missing: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 23 missing: ['0090017000_28022023003283', '0090017000_28022023003283']
Stack 24 missing: ['0090017000_28022023003283', '0090017000_28022023003283']
